,Days,S,I,R
0,0,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
1,1,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
2,2,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
3,3,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
4,4,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
5,5,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
6,6,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
7,7,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
8,8,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
9,9,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
