,Days,S,I,R
0,0,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
1,1,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
2,2,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
3,3,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
4,4,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
5,5,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
6,6,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
7,7,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
8,8,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
9,9,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
