,Days,S,I,R
0,0,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
1,1,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
2,2,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
3,3,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
4,4,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
5,5,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
6,6,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
7,7,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
8,8,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
9,9,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
