,Days,S,I,R
0,0,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
1,1,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
2,2,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
3,3,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
4,4,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
5,5,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
6,6,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
7,7,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
8,8,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
9,9,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
