,Days,S,I,R
0,0,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
1,1,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
2,2,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
3,3,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
4,4,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
5,5,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
6,6,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
7,7,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
8,8,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
9,9,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
