,Days,S,I,R
0,0,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
1,1,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
2,2,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
3,3,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
4,4,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
5,5,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
6,6,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
7,7,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
8,8,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
9,9,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
