,Days,S,I,R
0,0,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
1,1,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
2,2,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
3,3,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
4,4,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
5,5,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
6,6,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
7,7,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
8,8,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
9,9,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
