,Days,S,I,R
0,0,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
1,1,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
2,2,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
3,3,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
4,4,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
5,5,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
6,6,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
7,7,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
8,8,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
9,9,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
