,Days,S,I,R
0,0,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
1,1,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
2,2,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
3,3,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
4,4,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
5,5,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
6,6,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
7,7,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
8,8,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
9,9,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
