,Days,S,I,R
0,0,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
1,1,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
2,2,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
3,3,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
4,4,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
5,5,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
6,6,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
7,7,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
8,8,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
9,9,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
