,Days,S,I,R
0,0,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
1,1,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
2,2,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
3,3,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
4,4,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
5,5,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
6,6,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
7,7,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
8,8,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
9,9,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
