,Days,S,I,R
0,0,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
1,1,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
2,2,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
3,3,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
4,4,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
5,5,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
6,6,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
7,7,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
8,8,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
9,9,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
