,Days,S,I,R
0,0,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
1,1,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
2,2,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
3,3,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
4,4,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
5,5,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
6,6,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
7,7,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
8,8,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
9,9,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
