,Days,S,I,R
0,0,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
1,1,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
2,2,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
3,3,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
4,4,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
5,5,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
6,6,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
7,7,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
8,8,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
9,9,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
