,Days,S,I,R
0,0,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
1,1,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
2,2,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
3,3,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
4,4,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
5,5,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
6,6,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
7,7,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
8,8,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
9,9,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
