,Days,S,I,R
0,0,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
1,1,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
2,2,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
3,3,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
4,4,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
5,5,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
6,6,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
7,7,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
8,8,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
9,9,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
