,Days,S,I,R
0,0,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
1,1,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
2,2,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
3,3,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
4,4,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
5,5,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
6,6,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
7,7,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
8,8,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
9,9,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
