,Days,S,I,R
0,0,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
1,1,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
2,2,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
3,3,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
4,4,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
5,5,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
6,6,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
7,7,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
8,8,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
9,9,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
