,Days,S,I,R
0,0,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
1,1,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
2,2,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
3,3,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
4,4,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
5,5,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
6,6,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
7,7,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
8,8,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
9,9,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
