,Days,S,I,R
0,0,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
1,1,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
2,2,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
3,3,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
4,4,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
5,5,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
6,6,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
7,7,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
8,8,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
9,9,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
