,Days,S,I,R
0,0,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
1,1,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
2,2,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
3,3,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
4,4,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
5,5,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
6,6,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
7,7,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
8,8,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
9,9,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
