,Days,S,I,R
0,0,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
1,1,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
2,2,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
3,3,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
4,4,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
5,5,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
6,6,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
7,7,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
8,8,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
9,9,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
