,Days,S,I,R
0,0,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
1,1,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
2,2,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
3,3,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
4,4,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
5,5,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
6,6,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
7,7,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
8,8,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
9,9,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
