,Days,S,I,R
0,0,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
1,1,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
2,2,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
3,3,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
4,4,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
5,5,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
6,6,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
7,7,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
8,8,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
9,9,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
