,Days,S,I,R
0,0,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
1,1,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
2,2,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
3,3,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
4,4,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
5,5,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
6,6,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
7,7,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
8,8,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
9,9,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
