,Days,S,I,R
0,0,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
1,1,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
2,2,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
3,3,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
4,4,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
5,5,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
6,6,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
7,7,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
8,8,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
9,9,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
