,Days,S,I,R
0,0,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
1,1,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
2,2,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
3,3,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
4,4,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
5,5,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
6,6,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
7,7,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
8,8,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
9,9,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
