,Days,S,I,R
0,0,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
1,1,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
2,2,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
3,3,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
4,4,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
5,5,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
6,6,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
7,7,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
8,8,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
9,9,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
