,Days,S,I,R
0,0,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
1,1,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
2,2,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
3,3,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
4,4,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
5,5,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
6,6,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
7,7,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
8,8,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
9,9,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
