,Days,S,I,R
0,0,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
1,1,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
2,2,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
3,3,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
4,4,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
5,5,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
6,6,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
7,7,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
8,8,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
9,9,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
