,Days,S,I,R
0,0,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
1,1,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
2,2,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
3,3,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
4,4,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
5,5,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
6,6,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
7,7,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
8,8,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
9,9,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
