,Days,S,I,R
0,0,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
1,1,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
2,2,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
3,3,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
4,4,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
5,5,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
6,6,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
7,7,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
8,8,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
9,9,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
