,Days,S,I,R
0,0,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
1,1,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
2,2,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
3,3,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
4,4,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
5,5,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
6,6,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
7,7,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
8,8,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
9,9,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
