,Days,S,I,R
0,0,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
1,1,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
2,2,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
3,3,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
4,4,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
5,5,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
6,6,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
7,7,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
8,8,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
9,9,"[17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778. 17778.
 17778. 17778. 17778. 17778. 17778. 17778. 17777. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776. 17776.
 17776. 17776. 17776. 17776. 17776. 17776. 17775. 17775. 17775. 17775.
 17775. 17775. 17775. 17773. 17773. 17773. 17773. 17773. 17773. 17773.
 17773. 17767. 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17763.
 17763. 17763. 17763. 17763. 17763. 17763. 17763. 17762. 17762.]",0,
