,Days,S,I,R
0,0,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
1,1,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
2,2,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
3,3,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
4,4,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
5,5,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
6,6,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
7,7,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
8,8,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
9,9,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
