,Days,S,I,R
0,0,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
1,1,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
2,2,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
3,3,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
4,4,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
5,5,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
6,6,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
7,7,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
8,8,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
9,9,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
