,Days,S,I,R
0,0,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
1,1,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
2,2,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
3,3,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
4,4,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
5,5,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
6,6,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
7,7,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
8,8,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
9,9,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
