,Days,S,I,R
0,0,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
1,1,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
2,2,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
3,3,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
4,4,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
5,5,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
6,6,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
7,7,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
8,8,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
9,9,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
10,10,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
