,Days,S,I,R
0,0,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
1,1,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
2,2,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
3,3,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
4,4,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
5,5,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
6,6,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
7,7,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
8,8,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
9,9,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
