,Days,S,I,R
0,0,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
1,1,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
2,2,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
3,3,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
4,4,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
5,5,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
6,6,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
7,7,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
8,8,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
9,9,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
