,Days,S,I,R
0,0,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
1,1,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
2,2,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
3,3,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
4,4,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
5,5,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
6,6,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
7,7,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
8,8,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
9,9,"[15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951. 15951.
 15951. 15951. 15951. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950. 15950.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.
 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949. 15949.]",0,
