,Days,S,I,R
0,0,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
1,1,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
2,2,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
3,3,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
4,4,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
5,5,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
6,6,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
7,7,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
8,8,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
9,9,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
