,Days,S,I,R
0,0,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
1,1,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
2,2,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
3,3,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
4,4,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
5,5,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
6,6,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
7,7,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
8,8,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
9,9,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
