,Days,S,I,R
0,0,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
1,1,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
2,2,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
3,3,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
4,4,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
5,5,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
6,6,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
7,7,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
8,8,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
9,9,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
