,Days,S,I,R
0,0,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
1,1,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
2,2,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
3,3,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
4,4,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
5,5,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
6,6,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
7,7,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
8,8,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
9,9,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
10,10,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
11,11,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
12,12,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
13,13,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
14,14,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
15,15,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
