,Days,S,I,R
0,0,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
1,1,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
2,2,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
3,3,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
4,4,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
5,5,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
6,6,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
7,7,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
8,8,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
9,9,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
