,Days,S,I,R
0,0,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
1,1,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
2,2,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
3,3,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
4,4,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
5,5,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
6,6,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
7,7,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
8,8,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
9,9,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
