,Days,S,I,R
0,0,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
1,1,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
2,2,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
3,3,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
4,4,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
5,5,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
6,6,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
7,7,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
8,8,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
9,9,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
