,Days,S,I,R
0,0,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
1,1,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
2,2,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
3,3,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
4,4,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
5,5,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
6,6,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
7,7,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
8,8,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
9,9,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
