,Days,S,I,R
0,0,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
1,1,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
2,2,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
3,3,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
4,4,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
5,5,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
6,6,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
7,7,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
8,8,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
9,9,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
