,Days,S,I,R
0,0,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
1,1,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
2,2,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
3,3,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
4,4,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
5,5,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
6,6,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
7,7,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
8,8,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
9,9,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
