,Days,S,I,R
0,0,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
1,1,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
2,2,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
3,3,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
4,4,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
5,5,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
6,6,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
7,7,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
8,8,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
9,9,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
