,Days,S,I,R
0,0,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
1,1,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
2,2,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
3,3,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
4,4,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
5,5,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
6,6,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
7,7,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
8,8,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
9,9,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
