,Days,S,I,R
0,0,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
1,1,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
2,2,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
3,3,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
4,4,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
5,5,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
6,6,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
7,7,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
8,8,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
9,9,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
