,Days,S,I,R
0,0,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
1,1,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
2,2,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
3,3,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
4,4,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
5,5,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
6,6,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
7,7,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
8,8,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
9,9,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
