,Days,S,I,R
0,0,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
1,1,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
2,2,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
3,3,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
4,4,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
5,5,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
6,6,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
7,7,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
8,8,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
9,9,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
10,10,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
11,11,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
12,12,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
13,13,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
