,Days,S,I,R
0,0,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
1,1,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
2,2,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
3,3,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
4,4,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
5,5,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
6,6,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
7,7,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
8,8,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
9,9,"[54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973.
 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54973. 54972.
 54971. 54971. 54971. 54971. 54971. 54971. 54970. 54969. 54969. 54966.
 54964. 54964. 54963. 54962. 54962. 54964. 54964. 54964. 54964. 54964.
 54963. 54963. 54963. 54962. 54962. 54962. 54962. 54962. 54961. 54961.
 54961. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960. 54960.
 54960. 54960. 54960. 54959. 54959. 54959. 54959. 54959. 54959. 54959.
 54959. 54959. 54959. 54959. 54959. 54957. 54956. 54956. 54955.]",0,
