,Days,S,I,R
0,0,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
1,1,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
2,2,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
3,3,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
4,4,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
5,5,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
6,6,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
7,7,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
8,8,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
9,9,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
