,Days,S,I,R
0,0,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
1,1,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
2,2,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
3,3,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
4,4,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
5,5,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
6,6,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
7,7,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
8,8,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
9,9,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
