,Days,S,I,R
0,0,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
1,1,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
2,2,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
3,3,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
4,4,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
5,5,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
6,6,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
7,7,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
8,8,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
9,9,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
