,Days,S,I,R
0,0,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
1,1,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
2,2,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
3,3,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
4,4,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
5,5,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
6,6,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
7,7,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
8,8,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
9,9,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
