,Days,S,I,R
0,0,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
1,1,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
2,2,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
3,3,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
4,4,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
5,5,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
6,6,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
7,7,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
8,8,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
9,9,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
