,Days,S,I,R
0,0,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
1,1,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
2,2,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
3,3,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
4,4,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
5,5,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
6,6,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
7,7,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
8,8,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
9,9,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
