,Days,S,I,R
0,0,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
1,1,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
2,2,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
3,3,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
4,4,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
5,5,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
6,6,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
7,7,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
8,8,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
9,9,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
